[3283] Public Sub A00_SetupMainSheet()
[3284] 
[3285]     Dim wsMain As Worksheet
[3658]     wsMain.Columns("G").ColumnWidth = 24
[3659]     wsMain.Columns("H").ColumnWidth = 13
[3660]     wsMain.Columns("I").ColumnWidth = 13
[3661]     wsMain.Columns("J").ColumnWidth = 12
[3662]     wsMain.Columns("K").ColumnWidth = 12
[3663]     wsMain.Columns("L").ColumnWidth = 45
[3664]     wsMain.Rows("1:24").RowHeight = 22
[3665]     wsMain.Rows("1").RowHeight = 120
[3666]     
[3667] 
[3668]     ' ---- Borders ----
[3669]     For Each cellBorder In wsMain.Range("F2:G10")
[3670]         For Each bEdge In Array(xlEdgeLeft, xlEdgeTop, xlEdgeBottom, xlEdgeRight)
[3671]             cellBorder.Borders(bEdge).LineStyle = xlContinuous
[3672]             cellBorder.Borders(bEdge).Color = RGB(0, 70, 140)
[3673]             cellBorder.Borders(bEdge).Weight = xlThin
[3674]         Next bEdge
[3675]     Next cellBorder
[3676]     For Each cellBorder In wsMain.Range("J2:K4")
[3677]         For Each bEdge In Array(xlEdgeLeft, xlEdgeTop, xlEdgeBottom, xlEdgeRight)
[3678]             cellBorder.Borders(bEdge).LineStyle = xlContinuous
[3679]             cellBorder.Borders(bEdge).Color = RGB(0, 70, 140)
[3680]             cellBorder.Borders(bEdge).Weight = xlThin
[3681]         Next bEdge
[3682]     Next cellBorder
[3683]     wsMain.Range("J5:K7").BorderAround LineStyle:=xlContinuous, Weight:=xlThin, Color:=RGB(0, 70, 140)
[3684]     
[3685]     ' ---- Remove ALL old buttons ----
[3686]     On Error Resume Next
[3687]     For Each s In wsMain.Shapes
[3688]         s.Delete
[3689]     Next s
[3690]     Err.Clear
[3691]     On Error GoTo ERR_HANDLER
[3692]     
[3693]     ' ---- Buttons Column C (1 to 6) ----
[3694]     Dim btnLeft As Double, btnW As Double, btnH As Double
[3695]     btnW = 140
[3696]     btnH = 35
[3697]     btnLeft = wsMain.Range("C2").Left + (wsMain.Range("C2").Width - btnW) / 2
[3698]     
[3699]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnLeft, wsMain.Range("C2").Top, btnW, btnH)
[3700]     shp.Name = "btnBuildReview"
[3701]     shp.Fill.ForeColor.RGB = blueClr
[3702]     shp.TextFrame2.TextRange.Text = "1 - " & ChrW(1489) & ChrW(1491) & ChrW(1497) & ChrW(1511) & ChrW(1514) & " " & ChrW(1504) & ChrW(1514) & ChrW(1493) & ChrW(1504) & ChrW(1497) & ChrW(1501)
[3703]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3704]     shp.TextFrame2.TextRange.Font.Size = 12
[3705]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3706]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3707]     shp.OnAction = "BuildReview"
[3708]     
[3709]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnLeft, wsMain.Range("C2").Top + 44, btnW, btnH)
[3710]     shp.Name = "btnApplyCorrections"
[3711]     shp.Fill.ForeColor.RGB = RGB(0, 150, 80)
[3712]     shp.TextFrame2.TextRange.Text = "2 - " & ChrW(1497) & ChrW(1497) & ChrW(1513) & ChrW(1493) & ChrW(1501) & " " & ChrW(1493) & ChrW(1491) & ChrW(1493) & ChrW(34) & ChrW(1495) & ChrW(1493) & ChrW(1514)
[3713]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3714]     shp.TextFrame2.TextRange.Font.Size = 12
[3715]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3716]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3717]     shp.OnAction = "ApplyCorrectionsAndBuildReports"
[3718]     
[3719]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnLeft, wsMain.Range("C2").Top + 88, btnW, btnH)
[3720]     shp.Name = "btnBuildPresentation"
[3721]     shp.Fill.ForeColor.RGB = RGB(200, 100, 0)
[3722]     shp.TextFrame2.TextRange.Text = "3 - " & ChrW(1497) & ChrW(1497) & ChrW(1510) & ChrW(1493) & ChrW(1512) & " " & ChrW(1502) & ChrW(1510) & ChrW(1490) & ChrW(1514)
[3723]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3724]     shp.TextFrame2.TextRange.Font.Size = 12
[3725]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3726]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3727]     shp.OnAction = "BuildPresentation"
[3728]     
[3729]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnLeft, wsMain.Range("C2").Top + 132, btnW, btnH)
[3730]     shp.Name = "btnSaveReports"
[3731]     shp.Fill.ForeColor.RGB = blueClr
[3732]     shp.TextFrame2.TextRange.Text = "4 - " & ChrW(1513) & ChrW(1502) & ChrW(1497) & ChrW(1512) & ChrW(1514) & " " & ChrW(1491) & ChrW(1493) & ChrW(1495) & ChrW(1493) & ChrW(1514)
[3733]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3734]     shp.TextFrame2.TextRange.Font.Size = 12
[3735]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3736]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3737]     shp.OnAction = "SaveReportsToFolder"
[3738]     
[3739]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnLeft, wsMain.Range("C2").Top + 176, btnW, btnH)
[3740]     shp.Name = "btnViewReports"
[3741]     shp.Fill.ForeColor.RGB = RGB(0, 150, 80)
[3742]     shp.TextFrame2.TextRange.Text = "5 - " & ChrW(1510) & ChrW(1508) & ChrW(1497) & ChrW(1497) & ChrW(1492) & " " & ChrW(1489) & ChrW(1491) & ChrW(1493) & ChrW(1495) & ChrW(1493) & ChrW(1514)
[3743]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3744]     shp.TextFrame2.TextRange.Font.Size = 12
[3745]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3746]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3747]     shp.OnAction = "ViewReportsFolder"
[3748]     
[3749]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnLeft, wsMain.Range("C2").Top + 220, btnW, btnH)
[3750]     shp.Name = "btnNewClients"
[3751]     shp.Fill.ForeColor.RGB = RGB(200, 100, 0)
[3752]     shp.TextFrame2.TextRange.Text = "6 - " & ChrW(1500) & ChrW(1511) & ChrW(1493) & ChrW(1495) & ChrW(1493) & ChrW(1514) & " " & ChrW(1495) & ChrW(1491) & ChrW(1513) & ChrW(1497) & ChrW(1501)
[3753]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3754]     shp.TextFrame2.TextRange.Font.Size = 12
[3755]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3756]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3757]     shp.OnAction = "NewClients"
[3758] 
[3759]     ' ---- Helper buttons ----
[3760]     ' Add Large Red Title for Agency Name
[3761]     wsMain.Range("A1:F1").Merge
[3762]     wsMain.Range("A1").Value = GetActiveAgencyName()
[3763]     wsMain.Range("A1").Font.Size = 28
[3764]     wsMain.Range("A1").Font.Bold = True
[3765]     wsMain.Range("A1").Font.Color = RGB(200, 0, 0)
[3766]     wsMain.Range("A1").HorizontalAlignment = xlCenter
[3767]     wsMain.Range("A1").VerticalAlignment = xlCenter
[3768] 
[3769]     Set btnSearch = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, wsMain.Range("F11").Left + (wsMain.Range("F11").Width - 60) / 2, wsMain.Range("F11").Top + 5, 60, 25)
[3770]     btnSearch.Name = "btnSearchClient"
[3771]     btnSearch.TextFrame2.TextRange.Text = ChrW(1495) & ChrW(1508) & ChrW(1513)
[3772]     btnSearch.TextFrame2.TextRange.Font.Size = 10
[3773]     btnSearch.TextFrame2.TextRange.Font.Bold = msoTrue
[3774]     btnSearch.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3775]     btnSearch.Fill.ForeColor.RGB = RGB(0, 150, 80)
[3776]     btnSearch.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3777]     btnSearch.OnAction = "SearchClientName"
[3778]     
[3779]     Set btnAll = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, wsMain.Range("G11").Left + (wsMain.Range("G11").Width - 60) / 2, wsMain.Range("G11").Top + 5, 60, 25)
[3780]     btnAll.Name = "btnAllClients"
[3781]     btnAll.TextFrame2.TextRange.Text = ChrW(1499) & ChrW(1493) & ChrW(1500) & ChrW(1501)
[3782]     btnAll.TextFrame2.TextRange.Font.Size = 10
[3783]     btnAll.TextFrame2.TextRange.Font.Bold = msoTrue
[3784]     btnAll.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3785]     btnAll.Fill.ForeColor.RGB = blueClr
[3786]     btnAll.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3787]     btnAll.OnAction = "ResetClientFilter"
[3788]     
[3789]     Set btnReset = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, btnAll.Left + (btnSearch.Left + btnSearch.Width - btnAll.Left - 120) / 2, wsMain.Range("F11").Top + 32, 120, 25)
[3790]     btnReset.Name = "btnResetDefaults"
[3791]     btnReset.TextFrame2.TextRange.Text = ChrW(1488) & ChrW(1497) & ChrW(1508) & ChrW(1493) & ChrW(1505) & " " & ChrW(1504) & ChrW(1514) & ChrW(1493) & ChrW(1504) & ChrW(1497) & ChrW(1501)
[3792]     btnReset.TextFrame2.TextRange.Font.Size = 11
[3793]     btnReset.TextFrame2.TextRange.Font.Bold = msoTrue
[3794]     btnReset.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3795]     btnReset.Fill.ForeColor.RGB = RGB(180, 50, 50)
[3796]     btnReset.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3797]     btnReset.OnAction = "ResetHomeDefaults"
[3798]     
[3799]     ' Show/Hide Sheets in L19
[3800]     Set shp = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, wsMain.Range("L19").Left, wsMain.Range("L19").Top, 160, 30)
[3801]     shp.Name = "btnShowHidden"
[3802]     shp.Fill.ForeColor.RGB = RGB(80, 80, 80)
[3803]     shp.TextFrame2.TextRange.Text = ChrW(1492) & ChrW(1510) & ChrW(1490) & "/" & ChrW(1492) & ChrW(1505) & ChrW(1514) & ChrW(1512) & " " & ChrW(1490) & ChrW(1497) & ChrW(1500) & ChrW(1497) & ChrW(1493) & ChrW(1504) & ChrW(1493) & ChrW(1514)
[3804]     shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3805]     shp.TextFrame2.TextRange.Font.Size = 10
[3806]     shp.TextFrame2.TextRange.Font.Bold = msoTrue
[3807]     shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3808]     shp.OnAction = "ToggleHiddenSheets"
[3809]     
[3810]     ' ---- Add Exit System Button (Row 21) ----
[3811]     On Error Resume Next
[3812]     wsMain.Shapes("btnNavExit").Delete
[3813]     On Error GoTo 0
[3814]     Dim shpExit As Shape
[3815]     Set shpExit = wsMain.Shapes.AddShape(msoShapeRoundedRectangle, wsMain.Range("A19").Left + 60, wsMain.Range("A19").Top, 120, 25)
[3816]     shpExit.Name = "btnNavExit"
[3817]     shpExit.Fill.ForeColor.RGB = RGB(180, 0, 0)
[3818]     shpExit.TextFrame2.TextRange.Text = ChrW(1497) & ChrW(1510) & ChrW(1497) & ChrW(1488) & ChrW(1492) & " " & ChrW(1502) & ChrW(1492) & ChrW(1502) & ChrW(1506) & ChrW(1512) & ChrW(1499) & ChrW(1514)
[3819]     shpExit.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = RGB(255, 255, 255)
[3820]     shpExit.TextFrame2.TextRange.Font.Size = 10
[3821]     shpExit.TextFrame2.TextRange.Font.Bold = msoTrue
[3822]     shpExit.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
[3823]     shpExit.OnAction = "ExitSystem"
[3824] 
[3825]     ' ---- Write Credit Text to F20 ----
[3826]     wsMain.Range("F19").Value = ChrW(1504) & ChrW(1489) & ChrW(1504) & ChrW(1492) & " " & ChrW(1506) & ChrW(1500) & " " & ChrW(1497) & ChrW(1491) & ChrW(1497) & " " & ChrW(1490) & ChrW(1493) & ChrW(1512) & ChrW(1504) & ChrW(1496) & ChrW(1511) & " 054-6677396 - v" & APP_VERSION
[3827]         wsMain.Range("F19").Font.Size = 12
[3828]     wsMain.Range("F19").Font.Color = RGB(0, 0, 0)
[3829]     wsMain.Range("F19").Font.Bold = True
[3830]     wsMain.Range("F19").HorizontalAlignment = -4108
[3831] 
[3832]     
[3833]     ' ---- rngFILES_FOLDER and rngREPORTS_FOLDER ----
[3834]     On Error Resume Next
[3835]     existingPath = Trim$(CStr(ThisWorkbook.Names("rngFILES_FOLDER").RefersToRange.Value2))
[3836]     If existingPath = "" Then
[3837]         ThisWorkbook.Names("rngFILES_FOLDER").Delete
[3838]         Err.Clear
[3839]         ThisWorkbook.Names.Add "rngFILES_FOLDER", ThisWorkbook.Worksheets(H_SET_PARAMS()).Range("B176")
[3840]     End If
[3841]     existingPath = Trim$(CStr(ThisWorkbook.Names("rngREPORTS_FOLDER").RefersToRange.Value2))
[3842]     If existingPath = "" Then
[3843]         ThisWorkbook.Names("rngREPORTS_FOLDER").Delete
[3844]         Err.Clear
[3845]         ThisWorkbook.Names.Add "rngREPORTS_FOLDER", ThisWorkbook.Worksheets(H_SET_PARAMS()).Range("B177")
[3846]     End If
[3847]     Err.Clear
[3848]     On Error GoTo ERR_HANDLER
[3849]     
[3850]     Set wsTemp = ThisWorkbook.Worksheets(H_SET_MESSAGES())
[3851] 1800  wsTemp.Cells(2, 1).Value = ChrW(1492) & ChrW(1505) & ChrW(1514) & ChrW(1497) & ChrW(1497) & ChrW(1501) & " " & "-" & " " & ChrW(1504) & ChrW(1502) & ChrW(1510) & ChrW(1488) & ChrW(1493) & " "
[3852] 1810  wsTemp.Cells(3, 1).Value = " " & ChrW(1495) & ChrW(1512) & ChrW(1497) & ChrW(1490) & ChrW(1493) & ChrW(1514)
[3853] 1820  wsTemp.Cells(4, 1).Value = ChrW(1492) & ChrW(1505) & ChrW(1514) & ChrW(1497) & ChrW(1497) & ChrW(1501) & " " & ChrW(1489) & ChrW(1492) & ChrW(1510) & ChrW(1500) & ChrW(1495) & ChrW(1492)
[3854] 1830  wsTemp.Cells(5, 1).Value = ChrW(1513) & ChrW(1493) & ChrW(1512) & ChrW(1492) & " "
[3855] 1840  wsTemp.Cells(6, 1).Value = ChrW(1513) & ChrW(1490) & ChrW(1497) & ChrW(1488) & ChrW(1492) & " "
[3856] 1850  wsTemp.Cells(7, 1).Value = ChrW(1513) & ChrW(1500) & ChrW(1489) & ":" & " "
[3857] 1860  wsTemp.Cells(8, 1).Value = ChrW(1488) & ChrW(1497) & ChrW(1513) & ChrW(1493) & ChrW(1512) & " " & ChrW(1500) & ChrW(1508) & ChrW(1504) & ChrW(1497) & " " & ChrW(1506) & ChrW(1497) & ChrW(1489) & ChrW(1493) & ChrW(1491)
[3858] 1870  wsTemp.Cells(9, 1).Value = ChrW(1492) & ChrW(1488) & ChrW(1501) & " " & ChrW(1500) & ChrW(1497) & ChrW(1497) & ChrW(1513) & ChrW(1501) & " " & ChrW(1514) & ChrW(1497) & ChrW(1511) & ChrW(1493) & ChrW(1504) & ChrW(1497) & ChrW(1501) & " " & ChrW(1493) & ChrW(1500) & ChrW(1497) & ChrW(1497) & ChrW(1510) & ChrW(1512) & " " & ChrW(1491) & ChrW(1493) & ChrW(1495) & ChrW(1493) & ChrW(1514) & "?"
[3859] 1880  wsTemp.Cells(10, 1).Value = ChrW(1513) & ChrW(1490) & ChrW(1497) & ChrW(1488) & ChrW(1492) & " " & ChrW(1489) & ChrW(1492) & ChrW(1490) & ChrW(1491) & ChrW(1512) & ChrW(1514) & " " & ChrW(1491) & ChrW(1507) & " " & ChrW(1492) & ChrW(1489) & ChrW(1497) & ChrW(1514) & ":" & " "
[3860] 1890  wsTemp.Cells(11, 1).Value = ChrW(1513) & ChrW(1490) & ChrW(1497) & ChrW(1488) & ChrW(1492) & " " & ChrW(1489) & ChrW(1506) & ChrW(1491) & ChrW(1499) & ChrW(1493) & ChrW(1503) & " " & ChrW(1514) & ChrW(1511) & ChrW(1493) & ChrW(1508) & ChrW(1492) & ":" & " "
[3861] 1900  wsTemp.Cells(12, 1).Value = ChrW(1490) & ChrW(1497) & ChrW(1500) & ChrW(1497) & ChrW(1493) & ChrW(1503) & " " & ChrW(1491) & ChrW(1507) & " " & ChrW(1492) & ChrW(1489) & ChrW(1497) & ChrW(1514) & " " & ChrW(1492) & ChrW(1493) & ChrW(1511) & ChrW(1501) & " " & ChrW(1489) & ChrW(1492) & ChrW(1510) & ChrW(1500) & ChrW(1495) & ChrW(1492) & "!"
[3862] 1910  wsTemp.Cells(13, 1).Value = "1" & "." & " " & ChrW(1492) & ChrW(1488) & ChrW(1501) & " " & ChrW(1492) & ChrW(1506) & ChrW(1500) & ChrW(1497) & ChrW(1514) & " " & ChrW(1511) & ChrW(1493) & ChrW(1489) & ChrW(1509) & " " & ChrW(1513) & ChrW(1500) & ChrW(1497) & ChrW(1508) & ChrW(1492) & " " & ChrW(1506) & ChrW(1491) & ChrW(1499) & ChrW(1504) & ChrW(1497) & "?"
[3863] 1920  wsTemp.Cells(14, 1).Value = "2" & "." & " " & ChrW(1492) & ChrW(1488) & ChrW(1501) & " " & ChrW(1513) & ChrW(1502) & ChrW(1512) & ChrW(1514) & " " & ChrW(1488) & ChrW(1514) & " " & ChrW(1492) & ChrW(1506) & ChrW(1497) & ChrW(1489) & ChrW(1493) & ChrW(1491) & " " & ChrW(1492) & ChrW(1488) & ChrW(1495) & ChrW(1512) & ChrW(1493) & ChrW(1503) & " " & "(" & ChrW(1492) & ChrW(1504) & ChrW(1514) & ChrW(1493) & ChrW(1504) & ChrW(1497) & ChrW(1501) & " " & ChrW(1489) & ChrW(1495) & ChrW(1493) & ChrW(1489) & ChrW(1512) & ChrW(1514) & " " & ChrW(1494) & ChrW(1493) & " " & ChrW(1497) & ChrW(1502) & ChrW(1495) & ChrW(1511) & ChrW(1493) & " " & ChrW(1489) & ChrW(1514) & ChrW(1492) & ChrW(1500) & ChrW(1497) & ChrW(1498) & " " & ChrW(1492) & ChrW(1506) & ChrW(1497) & ChrW(1489) & ChrW(1493) & ChrW(1491) & ")"
[3864] 1930  wsTemp.Cells(15, 1).Value = "3" & "." & " " & ChrW(1492) & ChrW(1488) & ChrW(1501) & " " & ChrW(1489) & ChrW(1495) & ChrW(1512) & ChrW(1514) & " " & ChrW(1488) & ChrW(1514) & " " & ChrW(1508) & ChrW(1512) & ChrW(1496) & ChrW(1497) & " " & ChrW(1492) & ChrW(1506) & ChrW(1497) & ChrW(1489) & ChrW(1493) & ChrW(1491) & " " & ChrW(1492) & ChrW(1504) & ChrW(1491) & ChrW(1512) & ChrW(1513) & " " & ChrW(1489) & ChrW(1490) & ChrW(1497) & ChrW(1500) & ChrW(1497) & ChrW(1493) & ChrW(1503) & " " & ChrW(1491) & ChrW(1507) & " " & ChrW(1492) & ChrW(1489) & ChrW(1497) & ChrW(1514) & "?"
[3865] 1940  wsTemp.Cells(16, 1).Value = "4" & "." & " " & ChrW(1500) & ChrW(1495) & ChrW(1509) & " " & ChrW(1506) & ChrW(1500) & " " & "O" & "K" & " " & ChrW(1500) & ChrW(1492) & ChrW(1502) & ChrW(1513) & ChrW(1498)
[3866] 1950  wsTemp.Cells(17, 1).Value = ChrW(1492) & ChrW(1488) & ChrW(1501) & " " & ChrW(1500) & ChrW(1492) & ChrW(1510) & ChrW(1497) & ChrW(1490) & " " & ChrW(1492) & ChrW(1493) & ChrW(1491) & ChrW(1506) & ChrW(1492) & " " & ChrW(1494) & ChrW(1493) & " " & ChrW(1513) & ChrW(1493) & ChrW(1489) & "?"
[3867]       wsTemp.Cells(18, 1).Value = EOD_MARKER
[3868] 
[3869] Dim wsParams As Worksheet
[3870] On Error Resume Next
[3871] Set wsParams = ThisWorkbook.Worksheets(H_SET_PARAMS())
[3872] On Error GoTo ERR_HANDLER
[3873] If Not wsParams Is Nothing Then
[3874]     ' ---- Set Error_Email parameter if not exists ----
[3875] 1960  paramStartRow = 1 + 1
[3876]     ' Find last param row (scan until EOD or empty)
[3877] 1965  paramLastRow = paramStartRow
[3878]       Do While UCase$(Trim$(CStr(wsParams.Cells(paramLastRow, COL_PARAM_NAME).Value2))) <> EOD_MARKER _
[3879]              And Trim$(CStr(wsParams.Cells(paramLastRow, COL_PARAM_NAME).Value2)) <> ""
[3880]           paramLastRow = paramLastRow + 1
[3881]       Loop
[3882]       paramLastRow = paramLastRow - 1  ' last actual data row
[3883] 1970  foundEmail = False
[3884] 1980  For pr = paramStartRow To paramLastRow
[3885] 1990  If UCase$(Trim$(CStr(wsParams.Cells(pr, COL_PARAM_NAME).Value2))) = "ERROR_EMAIL" Then foundEmail = True: Exit For
[3886] 2000  Next pr
[3887] 2010  If Not foundEmail Then
[3888] 2020  wsParams.Cells(paramLastRow + 1, COL_PARAM_NAME).Value = "ERROR_EMAIL"
[3889] 2030  wsParams.Cells(paramLastRow + 1, COL_PARAM_VALUE).Value = "zvi@gorentech.co.il"
[3890] 2040  paramLastRow = paramLastRow + 1
[3891] 2050  End If
[3892]       
[3893]       Dim foundDemo As Boolean
[3894]       foundDemo = False
[3895]       For pr = paramStartRow To paramLastRow
[3896]           If UCase$(Trim$(CStr(wsParams.Cells(pr, COL_PARAM_NAME).Value2))) = "DEMO_MODE" Then foundDemo = True: Exit For
[3897]       Next pr
[3898]       If Not foundDemo Then
[3899]           wsParams.Cells(paramLastRow + 1, COL_PARAM_NAME).Value = "DEMO_MODE"
[3900]           wsParams.Cells(paramLastRow + 1, COL_PARAM_VALUE).Value = ChrW(1500) & ChrW(1488) 'לא
[3901]           paramLastRow = paramLastRow + 1
[3902]       End If
[3903] 
[3904]     ' ---- Set BACKUP_PATH parameter if not exists ----
[3905] 2060  foundBackup = False
[3906] 2070  For pr = paramStartRow To paramLastRow
[3907] 2080  If UCase$(Trim$(CStr(wsParams.Cells(pr, COL_PARAM_NAME).Value2))) = "BACKUP_PATH" Then foundBackup = True: Exit For
[3908] 2090  Next pr
[3909] 2100  If Not foundBackup Then
[3910] 2110  wsParams.Cells(paramLastRow + 1, COL_PARAM_NAME).Value = "BACKUP_PATH"
[3911] 2120  wsParams.Cells(paramLastRow + 1, COL_PARAM_VALUE).Value = "C:\LEVAV PROJECT\BACKUPS"
[3912] 2130  End If
[3913] End If ' End If Not wsParams Is Nothing
[3914] 
[3915]     ' ---- Set RTL and font size 14 for ALL sheets in workbook ----
[3916] 3200  For Each wsLoop In ThisWorkbook.Worksheets
[3917] 3210  wsLoop.DisplayRightToLeft = True
[3918] 3220  If wsLoop.Name <> CONTROL_SHEET_NAME() Then wsLoop.Cells.Font.Size = 14
[3919] 3230  Next wsLoop
[3920] 
[3921]     ' ---- Clean old versions formatting ----
[3922]     On Error Resume Next
[3923]     wsMain.Range("R1:T21").ClearContents
[3924]     ' Removed ClearContents to protect credit text in A23
[3925]     Err.Clear
[3926]     On Error GoTo ERR_HANDLER
[3927] 
[3928]     ' ---- Set matach sheet tab color (brown) and hide it ----
[3929] 3960  On Error Resume Next
[3930] 3970  Set wsMatachSetup = ThisWorkbook.Worksheets(MATACH_SHEET_NAME())
[3931] 3980  Err.Clear
[3932] 3990  On Error GoTo ERR_HANDLER
[3933] 4000  If Not wsMatachSetup Is Nothing Then
[3934] 4010  wsMatachSetup.Tab.Color = RGB(139, 90, 43)
[3935] 4020  wsMatachSetup.Visible = xlSheetVeryHidden
[3936] 4030  End If
[3937]     ' ---- Setup settings navigation menu ----
[3938] 4040  SetupSettingsMenu
[3939]     ' ---- Set tab colors for ALL sheets ----
[3940] 4050  Call SetAllTabColors
[3941]     ' ---- Navigate to A1 ----
[3942] 4060  wsMain.Activate
[3943] 4070  Application.Goto wsMain.Range("A1")
[3944] 4080  ResetHomeDefaults
[3945] 4085  Application.EnableEvents = True
[3946] 4088  ApplyDemoLockOnOpen
[3947] 4090  MsgBoxU ThisWorkbook.Worksheets(H_SET_MESSAGES()).Cells(12, 1).Value, vbInformation
[3948] 4100  Exit Sub
[3949] 4110 ERR_HANDLER:
[3950] 4120  Application.EnableEvents = True
[3951] 4130  If Err.Number <> 0 Then
[3952]             On Error Resume Next
[3953] 4140  MsgBoxU ThisWorkbook.Worksheets(H_SET_MESSAGES()).Cells(10, 1).Value & Err.Description & " (Line: " & Erl & ")", vbCritical
[3954] 4150  End If
[3955] 
[3956]     CheckUserPermissions
[3957] 
[3958] End Sub
